Name,Address,Type,_Address,lat,lng,bbl
1717 Troutman,"1717 Troutman Street, #300,Ridgewood, NY 11385",Not applicable," 1717 Troutman Street , 11385",40.709882,-73.91986,4034120047
The 1896 Studio & Stages,"592 Johnson Avenue,Brooklyn, NY 11237",Level 1," 592 Johnson Avenue , 11237",40.70862,-73.924649,3029950016
19th Avenue Stage,"19-02 Steinway Street,Astoria, NY 11105",Level 2," 19-02 Steinway Street , 11105",40.778347,-73.900142,4008110032
718 Studios,"130 Thames Street,Brooklyn, NY 11247",Not applicable," 130 Thames Street , 11247",40.705392,-73.927576,3030150006
94 Jewel St.,"94 Jewel Street, Ground level,Brooklyn, NY 11222",Not applicable," 94 Jewel Street , 11222",40.728509,-73.947067,3026260001
Acumen Brooklyn,"630 Flushing Avenue,Brooklyn, NY 11206",Level 1," 630 Flushing Avenue , 11206",40.699762,-73.948172,[phone]
All Mobile Video/Chelsea Television Studios,"221 West 26th Street,(main office),New York, NY 10001,allmobilevideo.com/stage",Level 2," 221 West 26th Street , 10001",40.74664,-73.995185,1007760021
Ambitious Media,"123 Bowery, 4th Floor,New York, NY 10002,ambitiousfilm.com",Not applicable," 123 Bowery , 10002",40.718105,-73.994631,1003040015
American Movie Company,"81 Walker Street,New York, NY 10013,americanmovieco.com",Not applicable," 81 Walker Street , 10013",40.718062,-74.001752,1001957501
Asset TV Inc.,"570 Lexington Avenue, 45th Floor, New York, NY 10022,nycitystudio.com",Not applicable," 570 Lexington Avenue , 10022",40.757082,-73.972452,1013050060
"Atlantic Television, Inc.","524 Broadway,,Suite 402,New York, NY 10012,atlantictv.com",Not applicable," 524 Broadway , 10012",40.722685,-73.998433,1004830017
Attic Studios,"11-05 44th Road,Long Island City, NY 11101,atticstudios.net",Not applicable," 11-05 44th Road , 11101",40.749452,-73.949046,4004460026
The Aula NYC,"268 Mulberry Street,New York, NY 10012,aulanyc.com",Not applicable," 268 Mulberry Street , 10012",40.723954,-73.995222,1005090001
Automatic Studios,"52 Bridge Street,Brooklyn, NY 11201,automaticstudiosnyc.com",Not applicable," 52 Bridge Street , 11201",40.70323,-73.98494,3000317502
Baker Photo Studio,"42-24 Ninth Street,Long Island City, NY 11101,bakerphotostudio.com",Not applicable," 42-24 Ninth Street , 11101",40.753193,-73.949913,4004620001
BC Studio,"152 West 25th Street, New York, NY 10001,greenscreen,productionnyc.com",Not applicable,"152 West 25th Street, 10001",40.744861,-73.994054,1008000068
Be Electric Studios,"1298-1304 Willoughby Ave, Brooklyn, NY 11237",Level 2," 1298-1304 Willoughby Ave , 11237",40.705123,-73.921585,3032100027
Be Electric Studios,"352 Troutman Street, Brooklyn, NY 11237",Level 2," 352 Troutman Street , 11237",40.705259,-73.923817,3031880015
Be Electric Studios,"102-120 Ingraham Street, Brooklyn, NY 11237",Level 2," 102-120 Ingraham Street , 11237",40.70731,-73.929108,3029980028
Be Electric Studios,"1028 Grand Street, Brooklyn, NY 11237",Level 2," 1028 Grand Street , 11237",40.713169,-73.934028,3029420025
Beyond Studios NYC,"272 Seigel Street,Brooklyn, NY 11206,beyondstudiosnyc.com",Not applicable," 272 Seigel Street , 11206",40.705168,-73.934115,3031010010
Big Apple Studios,"229 West 28th Street, 7th Floor,New York, NY 10001,bigapplestudios.nyc",Not applicable," 229 West 28th Street , 10001",40.748057,-73.994762,1007780020
Bklyn Studios,"445 Albee Square,West Brooklyn, NY 11201,bklynstudios.com",Level 1," 445 Albee Square , 11201",40.691062,-73.982871,3001497501
Blank Studios NYC,"457 Broome Street, Suite 2F,New York, NY 10013,blank-studios.com",Not applicable," 457 Broome Street , 10013",40.722144,-74.001125,1004740011
Blue Car Studio,"18 West 21st Street, Studio 202,New York, NY 10010,bluecarstudio.com",Not applicable," 18 West 21st Street , 10010",40.740612,-73.991889,1008220052
BMJ Studios,"34-31 10th Street,Long Island City, NY 11106,BMJStudios.com",Not applicable," 34-31 10th Street , 11106",40.763825,-73.938951,4003250010
Bond Street Studio,"235 Bond Street,New York, NY 11217,bondstreetstudio.com",Not applicable," 235 Bond Street , 11217",40.682166,-73.987851,3004110006
Bravo Studios,"40 W 27th Street,NY, NY 10001,newyork,greenscreen.com",Not applicable,"40 West 27th Street, 10001",40.74491,-73.990306,1008280070
Brick Court Studios,"20 Brick Ct, Staten Island, NY 10309",Level 1," 20 Brick Ct , 10309",40.537704,-74.241487,5074000110
Broadway Stages,"203 Meserole Ave,Brooklyn, NY 11222,",Level 2," 203 Meserole Ave , 11222",40.728974,-73.948088,3026020024
Broadway Stages,"259 Greene Street,Brooklyn, NY 11222",Level 2," 259 Greene Street , 11222",40.734327,-73.950242,3025140033
Broadway Stages,"47-60 29th Street,LIC, NY",Level 2," 47-60 29th Street ,",40.741754,-73.939249,4001150239
Brooklyn Studios,"8-16 43rd Avenue,LIC, NY 11101,brooklynstudios.net",Not applicable," 8-16 43rd Avenue , 11101",40.752535,-73.950003,4004850011
CBS Broadcast Center,"524 West 57th Street,New York, NY 10019",Level 2," 524 West 57th Street , 10019",40.769265,-73.989666,1010850041
Chemistry Creative,"305 Ten Eyck Street,Brooklyn, NY 11206,chemcreative.com",Not applicable," 305 Ten Eyck Street , 11206",40.711659,-73.936717,3030210078
Chelsea Piers Studios & Silver Screen Studios,"62 Chelsea Piers #300, New York, NY 10011",Level 2," 62 Chelsea Piers , 10011",40.7456,-74.00997,1006620011
Cine MagicRiverfront Studios,"420 Kent Avenue,Brooklyn, NY 11211,eastriverstudios.com,",Level 2," 420 Kent Avenue , 11211",40.709652,-73.969126,3021340056
Cine Magic East River Studios,"11, 29, 33 Kent Street,Brooklyn, NY 11222,eastriverstudios.com",Level 2," 11 29, 33 Kent Street , 11222",40.730591,-73.960243,3025430001
Cinelease Studios Brooklyn,"1245 Grand Street,Brooklyn, NY 11211,cinelease.com/studios/cinelease-studios-brooklyn/",Level 2," 1245 Grand Street , 11211",40.716529,-73.928247,3029290001
Cinema World,"220 Dupont Street, NY 11222,cinemaworld,studios.com",Level 2,"220 Dupont Street, 11222",40.735964,-73.950382,3024970023
City Stage,"435 West 19th Street,New York, NY 10011,citystage.com",Not applicable," 435 West 19th Street , 10011",40.74481,-74.004406,1007170017
COLONY Studios Brooklyn,"67 West Street,,Suite 523,Brooklyn, NY 11222,colonystudiosbk.com",Not applicable," 67 West Street , 11222",40.728458,-73.959534,3025640001
Context Studios,"1 N 12th St, 2nd fl.,Brooklyn, NY 11211,contextnyc.com",Not applicable," 1 N 12th St , 11211",40.72432,-73.9597,3022770001
Deverge Studio,"150 West 28th Street,6th Floor,New York, NY 10001,devergestudio.com",Not applicable," 150 West 28th Street , 10001",40.74676,-73.992821,1008030067
Digital Arts,"130 West 29th Street,,8th Floor,New York, NY 10001,digitalartsny.com",Not applicable," 130 West 29th Street , 10001",40.747052,-73.991554,1008040057
Digital Laundry,"173 E. 120th St.,NY, NY 10035,digitallaundry.net",Not applicable," 173 E. 120th St. , 10035",40.800919,-73.938521,1017690032
DuArt,"245 West 55th Street,NY, NY 10019,duart.com",Not applicable," 245 West 55th Street , 10019",40.765302,-73.983,1010270007
East of Hollywood,"140 53rd Street,(1st & 2nd Avenue),Brooklyn, NY 11232",Level 2," 140 53rd Street , 11232",40.647855,-74.020163,3008120020
East of Hollywood's Atlantic Avenue Complex,"1260 Atlantic Avenue,Brooklyn, NY 11216",Level 2," 1260 Atlantic Avenue , 11216",40.678229,-73.951029,3012000027
Eastern Effects,"270 Nevins Street,Brooklyn, NY 11217",Level 2,"270 Nevins Street, 11217",40.68021,-73.987149,3004250001
Eastern Effects,"479 Degraw Street,Brooklyn, NY 11217",Level 2,"479 Degraw Street, 11217",40.681136,-73.987869,3004170021
Eastern Effects,"302 Sheffield Avenue,Brooklyn, NY 11207",Level 2,"302 Sheffield Avenue, 11207",40.669606,-73.896765,3037530004
Eastlight Studios,"21-29 45th Road,L.I.C., NY 11101,eastlightstudios.com",Not applicable," 21-29 45th Road , 11101",40.746676,-73.946717,4000770012
elk studios,"164 West 25th Street,,12th Floor,New York, NY 10001,elkstudios.com",Not applicable," 164 West 25th Street , 10001",40.745008,-73.99437,1008000074
Essex St Building B,,Not applicable,,,,
Essex St Building D,,Not applicable,,,,
EZ Studios,"325 West 37th Street,New York, NY 10018,ezstudios.com",Not applicable," 325 West 37th Street , 10018",40.75475,-73.993042,1007610020
Firelight Studio,"247 Water Street, Street Level,Brooklyn, NY 11201,firelightstudio.com",Not applicable," 247 Water Street , 11201",40.703201,-73.983986,3000320055
G. York Studios,"34-02 Laurel Hill Boulevard,Maspeth, NY 11378,yorkstudios.com",Level 2," 34-02 Laurel Hill Boulevard , 11378",40.729013,-73.93025,4025200006
Gary's Loft,"28 W 36th St., New York, NY 10018",Not applicable," 28 W 36th St. , 10018",40.750121,-73.985154,1008370062
"Gary's Loft, Brooklyn","470 Flushing Avenue, Brooklyn, NY 11205",Not applicable," 470 Flushing Avenue , 11205",40.698905,-73.955673,3017160026
Globus Stage,"44 West 24th Street,New York, NY 10010,globus.cc",Not applicable," 44 West 24th Street , 10010",40.743025,-73.991594,1008250071
Gotham Stages,"356 Devoe Street,Brooklyn, NY 11211",," 356 Devoe Street , 11211",40.713524,-73.935997,3029240019
Guggenheim Annex,"250 West 54th Street,,Suite 407,New York, NY 10019,guggenheim.org",Not applicable," 250 West 54th Street , 10019",40.764237,-73.983498,1010250054
Gum Studios,"2-15 Borden Avenue,Long Island City,,NY 11101,gumstudios.nyc",Level 1," 2-15 Borden Avenue , 11101",40.742427,-73.958102,4000150006
Gum Studios Sunset Park,"4502 2nd Avenue,Brooklyn,,NY 11232,gumstudios.nyc",Level 1," 4502 2nd Avenue , 11232",40.652356,-74.015604,3007350085
Harlem Mist Studios,"46 West 116th Street,New York, NY 10026,miststudios.info",Not applicable," 46 West 116th Street , 10026",40.801036,-73.948352,1015997502
Hellgate Studios,"2-15 26th Avenue,Long Island City, NY 11102,hellgatestudios.com",Level 1," 2-15 26th Avenue , 11102",40.77705,-73.933738,4009120001
Highlight Studios,"36 East 30th Street,New York, NY 10016,highlight-studios.com",Not applicable," 36 East 30th Street , 10016",40.74468,-73.984055,1008590056
Highline Stages,"440 West 15th Street,New York, NY 10011,highlinestages.com",Not applicable," 440 West 15th Street , 10011",40.742066,-74.006872,1007120011
Home Studios,"873 Broadway #301,New York, NY 10003,homestudiosinc.com",Not applicable," 873 Broadway , 10003",40.738068,-73.99037,1008470016
hsc.tv,"36-11 20th Avenue,,Queens, NY 11105,hsc.tv",Not applicable," 36-11 20th Avenue , 11105",40.77796,-73.90333,4008260064
Industria Superstudio,"775 Washington Street,New York, NY 10014,industrianyc.com",Not applicable," 775 Washington Street , 10014",40.73776,-74.007849,1006410075
Izquierdo Studio,"118 West 22nd Street, 9th Floor,New York, NY 10011,izquierdostudio.com",Not applicable," 118 West 22nd Street , 10011",40.742468,-73.994406,1007970054
JMR Studio,"168 53rd Street,Suite 101,Brooklyn, NY 11232,jmrny.com/studio",Not applicable," 168 53rd Street , 11232",40.647475,-74.019534,3008120026
Kaufman AstoriaStudios,",34-12 36th Street,Astoria, NY 11106,kaufmanastoria.com",Level 2," 34-12 36th Street , 11106",40.75761,-73.923984,4006430001
The Kitchen NYC,"146 East 44th Street,New York, NY 10017,thekitchen.org",Not applicable," 146 East 44th Street , 10017",40.752245,-73.974524,1012980045
Lebron Media Studios,"3835 9th Avenue,(@ 205th Street),New York, NY 10034,lebronmedia.com",Not applicable," 3835 205th Street) , 10034",40.763039,-73.78031,4062010004
Lovescool,"74 S. 1st Street,Brooklyn, NY 11211",Not applicable," 74 S. 1st Street , 11211",40.71461,-73.964296,3024040014
Ludlow Studios,"40 Ludlow Street,,Ground floor,New York, NY 10002,ludlowstudios.com",Not applicable," 40 Ludlow Street , 10002",40.716138,-73.990113,1003100004
Magnet Media,"122 West 27th Street,New York, NY 10001",Not applicable," 122 West 27th Street , 10001",40.745748,-73.992299,1008020056
Manhattan Center Productions,"311 West 34th Street,New York, NY 10001,mcstudios.com",Level 1," 311 West 34th Street , 10001",40.75293,-73.994107,1007580028
MCM Stages,"253 West 28th Street,3rd & 4th Floor,New York, NY 10001,mcmstages.com",Not applicable," 253 West 28th Street , 10001",40.748406,-73.99548,1007780007
Metropolitan Pavilion &Gallery,"Metropolitan Pavilion &Gallery,125 West 18th Street,New York, NY 10011,metropolitanevents.com",Not applicable," 125 West 18th Street , 10011",40.74055,-73.995752,1007940025
Michelson Studio,"163 Bank Street,New York, NY 10014",Not applicable," 163 Bank Street , 10014",40.736495,-74.008654,1006390001
Motif Studios,"152 44th Street,Brooklyn, NY 11232",Level 1," 152 44th Street , 11232",40.652681,-74.014702,3007350065
Motion Capture NYC,"63 Rivington Street,Ground Floor Studio,New York, NY 10002,motioncapturenyc.com",Not applicable," 63 Rivington Street , 10002",40.720486,-73.990319,1004150020
Murray Hill Studios,"248 East 35th Street,New York, NY 10016,murrayhillstudios.com",Not applicable," 248 East 35th Street , 10016",40.745438,-73.975968,1009150037
NBC Studios,"30 Rockefeller Plaza,New York, NY 10112",Level 2," 30 Rockefeller Plaza , 10112",40.75914,-73.979596,1012657501
"NEP StudiosNEP Image Group, LLC,","232 Madison Avenue,,Suite 1002,New York, NY 10016,nepgroup.com",Level 2," 232 Madison Avenue , 10016",40.750007,-73.981996,1008670015
Next Millennium Productions,"31 Howard Street, Suite 5A,New York, NY 10013,nmpfilms.com",Not applicable," 31 Howard Street , 10013",40.719334,-74.000961,1002090034
The NoMad Loft,"22 West 27th Street,,6th Floor,New York, NY 10001,thenomadloft.com",Not applicable," 22 West 27th Street , 10001",40.744636,-73.98968,1008280061
NY Ice House Studios,"183-16 Jamaica Avenue,Hollis, NY 11423,nyicehousestudio.com",Level 1," 183-16 Jamaica Avenue , 11423",40.7087,-73.776372,4103520058
"Open Films Inc.,","10-15 44th Avenue,Long Island City, NY 11101,openfilms.net",Not applicable," 10-15 44th Avenue , 11101",40.750263,-73.949809,4004530001
Pelorus Studio,"333 Hudson Street,,Suite 401,New York, NY 10013,pelorusstudio.com",Not applicable," 333 Hudson Street , 10013",40.727133,-74.007694,1005970055
Pickerel Pie Studio,"10-26a 46th Avenue,Long Island City, NY 11101,pickerelpie.com/loft",Not applicable," 10-26a 46th Avenue , 11101",40.74646,-73.951735,4000480037
Pier 59 Studios,"59 Chelsea Piers,New York, NY 10011,pier59studios.com",Not applicable," 59 Chelsea Piers , 10011",40.7456,-74.00997,1006620011
Pioneer Stages,"159 Pioneer Street,Brooklyn, NY 11231",Level 1," 159 Pioneer Street , 11231",40.679216,-74.012127,3005450010
Production Central,"873 Broadway, Suite 205,New York, NY 10003,prodcentral.com",Not applicable," 873 Broadway , 10003",40.738068,-73.99037,1008470016
Q Studios LIC,"2138 44th Rd,Long Island City, NY 11101,qstudioslic.com",Not applicable," 2138 44th Rd , 11101",40.748328,-73.945585,4004380041
Reel Creative Studios,"146 West 29th Street, 3rd Floor,New York, NY 10001,reelcreativestudios.com",Not applicable," 146 West 29th Street , 10001",40.747282,-73.992155,1008040067
RiverBridge Studios,"4865 Arthur Kill Road,Staten Island, NY 10309,RiverBridgeStudios.com",Level 2," 4865 Arthur Kill Road , 10309",40.523484,-74.239727,5076260001
Ruby Bird Studio,"67 West Street, Suite 521,Brooklyn, NY 11221,rubybirdstudio.com",Not applicable," 67 West Street , 11221",40.708612,-74.014696,1000557501
Sanders Studios NYC,"525 Waverly Avenue,Brooklyn, NY 11238,sandersstudiosnyc.com",Level 1," 525 Waverly Avenue , 11238",40.682505,-73.965436,3020120010
See Food Media,"32 Clinton Street,,2nd Floor,New York, NY 10002,seefoodmedia.com",Not applicable," 32 Clinton Street , 10002",40.720274,-73.984245,1003507502
Seret Studios,"67 West Street,Brooklyn, NY 11222,seretstudios.com",Level 2," 67 West Street , 11222",40.728458,-73.959534,3025640001
Shangri-La Studio,"100 Sutton_Street,Brooklyn, NY 11222,shangrilastudio.com",Not applicable," 100 Sutton_Street , 11222",40.726569,-73.940563,3026590044
Shooting Kitchen,"13 Laight Street #12,New York, NY 10013,shootingkitchen.com",Not applicable," 13 Laight Street , 10013",40.721536,-74.006059,1002120018
Shop Studios,"528 West 39th Street,New York, NY 10018,shopstudios.com",Level 1," 528 West 39th Street , 10018",40.758113,-73.998739,1007100011
Silver Spoon Motion Capture,"630 Flushing Avenue,Brooklyn, NY 11206,silverspoonanimation.com",Not applicable," 630 Flushing Avenue , 11206",40.699762,-73.948172,3017200001
Silvercup Studios,"42-22 22nd Street,Long Island City, NY 11101",Level 2," 42-22 22nd Street , 11101",40.751308,-73.943658,4004270060
Silvercup Studios ,"East,34-02 Starr Ave,Long Island City, NY 11101",," East 34-02 Starr Ave , 11101",40.73618,-73.938425,4002970001
Silvercup North,"295 Locust Avenue,Bronx, NY 10454",," 295 Locust Avenue , 10454",40.80342,-73.90693,2025980046
SIR Stage37,"508 West 37th Street,New York, NY 10018,stage37events.com",Level 1," 508 West 37th Street , 10018",40.756579,-73.998567,1007080041
Smith Street Loft,"610 Smith Street,Brooklyn, NY 11231,smithstreetloft.tv",Not applicable," 610 Smith Street , 11231",40.670092,-74.000707,3004920020
SoundView Broadcasting,"36-01 37th Avenue,Long Island City, NY 11101,soundview,broadcasting.com",Not applicable,"36-01 37th Avenue, 11101",40.752867,-73.926677,4006360001
Space LES,"84 Orchard Street,New York, NY 10002",Not applicable," 84 Orchard Street , 10002",40.717868,-73.990167,1004080008
Sportsnet New York,"4 World Trade Center,150 Greenwich Street,New York, NY 10007",Not applicable," 150 Greenwich Street , 10007",40.7103,-74.011978,1000580001
Standard MotorProducts Building,"Standard MotorProducts Building,37-18 Northern Boulevard,LIC, Queens 11101",Level 1," 37-18 Northern Boulevard , 11101",40.751975,-73.925179,4002140040
Starr Street Studios,"207 Starr Street #3-1,Brooklyn, NY 11237",Not applicable," 207 Starr Street , 11237",40.705087,-73.923487,3031880056
Staten Island Paramount Theater,"560 Bay Street,Staten Island, NY 10304",Level 1," 560 Bay Street , 10304",40.628021,-74.076882,5005130005
Steiner Studios,"15 Washington Avenue,Brooklyn Navy Yard,New York, NY 11205,steinerstudios.com",Level 2," 15 Washington Avenue , 11205",40.700771,-73.967003,3020230001
Studio 301 NYC,"301 Ten Eyck Street,Brooklyn, NY 11206,studio301nyc.com",Not applicable," 301 Ten Eyck Street , 11206",40.711568,-73.937048,3030210085
Studios LIC,"21-07 Borden Avenue,Long Island City, NY 11101,studiosLIC.com",Not applicable," 21-07 Borden Avenue , 11101",40.740764,-73.949523,4000690001
Titan Studios,"1659 Cody Avenue,Ridgewood, NY 11385,titanstudios.nyc",Not applicable," 1659 Cody Avenue , 11385",40.694995,-73.900363,4035560027
Union Square Loft,"873 Broadway #408,New York, NY 10003",Not applicable," 873 Broadway , 10003",40.738068,-73.99037,1008470016
VaynerProductions LLC,"21-10 51st Avenue,Long Island City, NY 11101",Not applicable," 21-10 51st Avenue , 11101",40.740678,-73.949086,4000690004
Warehouse Studios,"3905 2nd Avenue, 2nd Fl,,Brooklyn, NY 11232",Not applicable," 3905 2nd Avenue , 11232",40.654929,-74.010446,3007070007
West End Studios,"320 West 66th Street,New York, NY 10023",Level 2," 320 West 66th Street , 10023",40.776155,-73.988611,1011717514
Windmill Studios,"300 Kingsland Avenue,,Brooklyn, NY 11234",Not applicable," 300 Kingsland Avenue , 11234",40.726893,-73.941545,3026580052
Zazoom Media Group,"55 Broadway,,Suite 801,New York, NY 10007,dev.zazoomvideo.com",Not applicable," 55 Broadway , 10007",40.706863,-74.013094,1000200016
